["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-04-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-04-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-04-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-05-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-05-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-06-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-06-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-06-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-06-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-06-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-06-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-06-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-06-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-06-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-06-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-06-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-06-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-06-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-06-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-06-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-06-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-08-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-08-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-08-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-08-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-08-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-08-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-08-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-08-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-08-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-08-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-08-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-08-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-09-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-09-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-15%2F0108;query=Id%3A%22chamber%2Fhansards%2F1981-10-15%2F0109%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-10-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-10-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-11-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-11-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-02-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-02-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-02-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-02-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-02-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-02-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-02-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-02-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-02-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-02-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-02-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-02-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-03-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-03-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-04-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-04-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-04-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-04-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-04-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-04-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-04-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-04-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-04-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-04-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-04-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-04-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-04-29%2F0115;query=Id%3A%22chamber%2Fhansards%2F1982-04-29%2F0116%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-05-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-05-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-08-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-08-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-08-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-08-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-08-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-08-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-08-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-08-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-08-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-08-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-08-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-08-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1982-09-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1982-09-07%2F0000%22"]
